Product_Supermarket_Identifier,Product_Supermarket_Sales
NCM55_CHUKWUDI049,7991.453857247514
FDD26_CHUKWUDI046,7631.73826784586
FDB56_CHUKWUDI035,7912.040420247861
NCC07_CHUKWUDI049,4739.62032601891
NCP54_CHUKWUDI049,5269.337546885263
FDX22_CHUKWUDI045,8911.518779795655
FDO52_CHUKWUDI018,6187.005472508295
NCH43_CHUKWUDI045,8984.56245618331
FDP27_CHUKWUDI018,7703.1219037656465
NCT17_CHUKWUDI017,7936.903079207226
FDV39_CHUKWUDI018,6595.938658876301
NCO53_CHUKWUDI049,8138.938161397547
FDV46_CHUKWUDI046,5561.553402764433
FDQ25_CHUKWUDI010,1278.7276097618292
NCW53_CHUKWUDI027,13346.943190566646
FDX43_CHUKWUDI045,6264.16184565375
FDR48_CHUKWUDI017,6470.289069722112
FDE17_CHUKWUDI049,6386.486899654585
FDP34_CHUKWUDI018,6405.916708055932
FDD33_CHUKWUDI045,9437.414652218446
FDM28_CHUKWUDI046,7632.548207970689
FDC22_CHUKWUDI046,7408.207078272135
FDL51_CHUKWUDI045,8756.089712708363
NCG42_CHUKWUDI049,5705.3480397417925
FDY31_CHUKWUDI017,5958.06496490137
FDZ38_CHUKWUDI046,7277.144901394871
FDK22_CHUKWUDI027,14063.4025630707
FDI45_CHUKWUDI018,6470.557286578261
FDX27_CHUKWUDI049,3828.9552411391824
DRE49_CHUKWUDI010,748.6785064385872
FDN60_CHUKWUDI017,6518.743306412983
FDR16_CHUKWUDI018,9005.63513624053
DRJ35_CHUKWUDI013,2292.1884421692944
FDG53_CHUKWUDI017,5344.7914749645815
FDY24_CHUKWUDI013,3333.377487954525
NCP43_CHUKWUDI019,2179.570483397877
FDQ40_CHUKWUDI046,7552.057092727934
FDA51_CHUKWUDI013,3604.03323581015
FDK43_CHUKWUDI013,4428.795006574824
FDL21_CHUKWUDI013,2162.906544678312
FDB53_CHUKWUDI027,9319.56872713984
FDG05_CHUKWUDI027,9530.916240135895
FDX48_CHUKWUDI010,1006.5506434361653
FDE35_CHUKWUDI010,259.83402587752795
FDU04_CHUKWUDI049,4853.624032750481
FDY39_CHUKWUDI018,6532.113298637627
DRM35_CHUKWUDI027,11018.978950701387
FDW34_CHUKWUDI035,13777.745589288155
FDK02_CHUKWUDI018,4435.837415165563
FDW01_CHUKWUDI019,1054.352245804897
NCC18_CHUKWUDI010,900.0321331992724
FDS43_CHUKWUDI027,13079.466126011532
FDZ45_CHUKWUDI018,7514.707272335811
DRD37_CHUKWUDI010,241.8360338182747
FDJ02_CHUKWUDI035,6710.119387385173
FDE24_CHUKWUDI035,5539.807005879954
FDC26_CHUKWUDI018,3732.8908711155086
FDT14_CHUKWUDI013,4222.55981753715
FDL33_CHUKWUDI035,7576.31600026782
NCD18_CHUKWUDI035,10213.476226621602
FDF20_CHUKWUDI045,7852.020009405125
DRJ01_CHUKWUDI010,767.451910016861
DRF03_CHUKWUDI013,2210.2908355351933
FDX47_CHUKWUDI019,1045.7373944266485
FDS32_CHUKWUDI045,6129.086080097588
FDG58_CHUKWUDI017,6467.75194739714
FDI22_CHUKWUDI019,1535.7183361775744
FDQ23_CHUKWUDI013,3824.7084980432874
FDI44_CHUKWUDI013,2610.893693643636
FDA37_CHUKWUDI018,4348.05151398205
FDY15_CHUKWUDI045,6309.809849492778
FDK33_CHUKWUDI045,8555.0673686326
NCO17_CHUKWUDI046,4567.485749776794
DRJ37_CHUKWUDI027,9643.803772698006
FDP45_CHUKWUDI017,12002.409591176302
DRB24_CHUKWUDI035,6725.578500731842
FDR08_CHUKWUDI049,4934.131084660257
FDG60_CHUKWUDI035,11325.283632050581
FDS12_CHUKWUDI018,5003.902161973433
FDT01_CHUKWUDI049,8641.17279718736
FDU46_CHUKWUDI010,776.3375444784666
FDX19_CHUKWUDI035,10101.656665205084
FDX35_CHUKWUDI019,1151.5486582890478
FDS13_CHUKWUDI017,9493.05455432743
FDW57_CHUKWUDI045,7512.977191537425
DRF23_CHUKWUDI027,13468.116774441518
FDP48_CHUKWUDI046,8543.408333667232
FDH35_CHUKWUDI010,897.9351597505674
FDK38_CHUKWUDI018,5156.934724840443
FDZ01_CHUKWUDI046,4355.417861062056
NCO26_CHUKWUDI013,4224.387945095419
FDF52_CHUKWUDI019,1251.1855896127336
FDI57_CHUKWUDI027,13531.480868546021
FDK25_CHUKWUDI035,6849.608232869522
FDV38_CHUKWUDI010,208.19058762832634
FDX33_CHUKWUDI017,6774.688031505776
FDD38_CHUKWUDI046,4410.153460202845
FDY19_CHUKWUDI049,5068.975080543556
FDS20_CHUKWUDI017,8322.994929329694
FDR21_CHUKWUDI027,12705.4940363785
FDR44_CHUKWUDI035,5202.135156671462
FDQ57_CHUKWUDI019,1190.4166595616366
FDF47_CHUKWUDI017,9032.01701070649
NCL55_CHUKWUDI035,10493.280015056616
FDS33_CHUKWUDI013,2939.650705686064
FDR44_CHUKWUDI010,484.03038685210413
FDK20_CHUKWUDI049,5189.51434412902
DRA12_CHUKWUDI017,5608.678231705664
NCV54_CHUKWUDI046,5337.929934003194
NCJ42_CHUKWUDI046,4931.396606947327
FDG35_CHUKWUDI018,4862.27285204728
FDB45_CHUKWUDI018,4340.136864534578
DRK11_CHUKWUDI019,1147.1397065622682
FDV51_CHUKWUDI013,6240.056363205963
NCG54_CHUKWUDI027,11425.626252750568
FDQ33_CHUKWUDI035,7141.766514950205
FDJ44_CHUKWUDI045,7553.163726117489
NCP05_CHUKWUDI017,6448.348642813143
FDZ52_CHUKWUDI018,3948.671045700495
NCA18_CHUKWUDI010,694.8541099232528
FDO40_CHUKWUDI017,6475.699821117183
DRK59_CHUKWUDI027,16225.184552500134
FDL39_CHUKWUDI018,6349.175312968655
NCI42_CHUKWUDI027,14248.836523386168
FDO12_CHUKWUDI035,7832.937345423077
FDO57_CHUKWUDI018,5737.548514437927
FDQ32_CHUKWUDI049,5277.142429567013
FDE08_CHUKWUDI027,9619.691699163957
NCL54_CHUKWUDI045,7463.354326066344
FDD23_CHUKWUDI049,7895.415114960418
NCS29_CHUKWUDI017,9685.339342995057
FDV39_CHUKWUDI035,7057.186793816442
FDV57_CHUKWUDI027,12499.076443153122
FDF56_CHUKWUDI045,7717.117400779707
FDS43_CHUKWUDI017,8333.872136025997
NCT54_CHUKWUDI049,3183.849630687333
FDX15_CHUKWUDI027,10243.030468859039
FDR47_CHUKWUDI018,7898.756345802475
FDA07_CHUKWUDI049,5199.485514217915
NCP06_CHUKWUDI049,5556.363205370025
FDJ10_CHUKWUDI049,5181.703675744445
FDC52_CHUKWUDI045,6333.934453947522
DRH03_CHUKWUDI010,405.7163095483902
FDE46_CHUKWUDI046,6372.017609099576
FDF10_CHUKWUDI018,6015.420758623728
NCL31_CHUKWUDI046,5546.261078518994
DRK13_CHUKWUDI049,8342.283817323916
FDA15_CHUKWUDI045,11161.559989167312
FDU36_CHUKWUDI046,4131.291566243033
FDH44_CHUKWUDI010,1049.7567663054424
FDN34_CHUKWUDI035,7091.324291320957
FDW55_CHUKWUDI027,16370.337432357543
FDO28_CHUKWUDI019,742.1907392921236
FDS55_CHUKWUDI049,6959.695474980788
NCC18_CHUKWUDI035,7305.071456028478
NCM06_CHUKWUDI017,6494.040605336222
FDE16_CHUKWUDI017,8898.962076788717
FDP24_CHUKWUDI049,5624.456366500194
FDS48_CHUKWUDI013,5943.427189019339
FDG32_CHUKWUDI045,7743.645119090409
FDX27_CHUKWUDI013,3544.2900922186964
NCH30_CHUKWUDI049,4997.308844684832
DRF01_CHUKWUDI027,12646.999382772217
FDT14_CHUKWUDI046,4800.386007339261
NCU05_CHUKWUDI010,243.34543051048715
FDI10_CHUKWUDI049,7285.994511755662
FDU23_CHUKWUDI045,6666.632770618733
DRF49_CHUKWUDI019,1812.2021885479767
DRE25_CHUKWUDI049,4232.559666715553
FDA07_CHUKWUDI010,958.1935564133163
NCO42_CHUKWUDI017,5085.027581138351
FDJ04_CHUKWUDI049,4759.662998095505
FDV51_CHUKWUDI018,5928.543647899725
FDU19_CHUKWUDI027,11251.45620021355
FDH56_CHUKWUDI049,4567.628441745533
DRM23_CHUKWUDI035,7020.102285826072
NCM41_CHUKWUDI013,3585.818609822613
FDR48_CHUKWUDI049,6497.013618923046
FDY03_CHUKWUDI019,1040.878664116055
FDE09_CHUKWUDI049,4425.5638940282615
FDV60_CHUKWUDI049,7810.189810844914
FDQ37_CHUKWUDI035,8288.972254698081
FDA28_CHUKWUDI010,751.205694499999
FDY01_CHUKWUDI049,4928.101154202963
FDA14_CHUKWUDI019,789.6984415746718
FDT34_CHUKWUDI046,4521.921662928745
FDS16_CHUKWUDI018,5952.69663392824
FDH17_CHUKWUDI049,4146.62917745903
FDY09_CHUKWUDI019,1283.9562645950584
NCY30_CHUKWUDI045,7283.571943085268
FDW19_CHUKWUDI049,4761.507278563403
FDH41_CHUKWUDI019,1551.7198325492557
DRL11_CHUKWUDI045,6482.179995994772
FDN38_CHUKWUDI035,8914.875794764457
FDC57_CHUKWUDI018,7043.810427785724
FDH38_CHUKWUDI046,4106.222321146542
FDA34_CHUKWUDI049,7458.526158753947
FDA35_CHUKWUDI017,5229.179717620933
FDL33_CHUKWUDI045,7832.990659991525
FDN01_CHUKWUDI019,1128.739251701567
FDW43_CHUKWUDI017,10296.670598319206
NCM26_CHUKWUDI017,6685.84521559814
FDU07_CHUKWUDI045,6402.665126575704
FDE36_CHUKWUDI035,7143.616441874039
FDL26_CHUKWUDI017,6428.7779803145395
FDU38_CHUKWUDI017,7885.261033287274
FDL24_CHUKWUDI027,10779.017493407246
FDY55_CHUKWUDI027,17161.113940233394
FDZ21_CHUKWUDI049,4348.4428109546025
FDT24_CHUKWUDI013,2371.652287333428
FDO32_CHUKWUDI013,1774.6045899142953
DRC12_CHUKWUDI035,7064.018294450629
FDL10_CHUKWUDI049,3515.000821269758
NCB43_CHUKWUDI017,7940.408184927534
FDS46_CHUKWUDI049,5500.92174161499
FDN32_CHUKWUDI035,7519.65975222839
DRI59_CHUKWUDI027,17798.737249336493
FDP11_CHUKWUDI017,8649.762699182262
FDQ52_CHUKWUDI035,12627.363399153517
FDK26_CHUKWUDI045,7974.2366031515385
FDQ27_CHUKWUDI049,4611.216164906231
FDP24_CHUKWUDI017,5634.914267553802
FDB29_CHUKWUDI049,4811.863824573735
NCM05_CHUKWUDI019,1313.7283469955798
NCA05_CHUKWUDI013,4402.985150491773
NCJ06_CHUKWUDI013,4979.833383823113
FDZ33_CHUKWUDI019,1156.7642474150248
FDQ34_CHUKWUDI046,4557.977980520279
FDK20_CHUKWUDI018,4617.199768965468
FDV26_CHUKWUDI018,7153.83121142148
DRK11_CHUKWUDI035,6086.59443712394
FDQ37_CHUKWUDI027,14973.512614935325
FDU15_CHUKWUDI013,1984.3340367489252
DRM23_CHUKWUDI010,914.1342888439884
FDL44_CHUKWUDI027,9779.946249090746
FDS04_CHUKWUDI010,883.4868902485396
FDF14_CHUKWUDI035,6394.6375229159885
FDS15_CHUKWUDI046,4559.028889576462
NCB42_CHUKWUDI017,5124.5818618698895
FDV07_CHUKWUDI049,4472.258490377891
FDP51_CHUKWUDI019,1174.7916889652404
FDP23_CHUKWUDI027,15032.094372702799
FDJ15_CHUKWUDI046,8473.177047580359
FDO36_CHUKWUDI027,10826.916735209488
FDQ10_CHUKWUDI049,7603.476332392665
FDK32_CHUKWUDI049,6497.650499046326
FDC03_CHUKWUDI049,7844.44169423072
FDT01_CHUKWUDI017,8477.206508466745
FDV45_CHUKWUDI018,7025.327060770849
FDT58_CHUKWUDI017,6803.110388586571
NCT29_CHUKWUDI019,919.4619615255535
NCG07_CHUKWUDI027,14433.68176034207
FDL22_CHUKWUDI013,3301.778949396698
NCX05_CHUKWUDI019,958.8821654416067
FDL51_CHUKWUDI018,7832.319352558794
NCS53_CHUKWUDI019,1059.610265809459
NCQ43_CHUKWUDI049,4769.913873858622
NCS29_CHUKWUDI019,1313.7283469955798
DRJ24_CHUKWUDI017,7860.334273726294
FDU48_CHUKWUDI017,5715.310251360951
FDX11_CHUKWUDI045,7248.308669581185
DRL01_CHUKWUDI017,9174.737361127469
DRH25_CHUKWUDI010,320.1698625265368
DRM59_CHUKWUDI019,1015.4865020091614
NCS42_CHUKWUDI046,3651.494354646039
FDY31_CHUKWUDI018,5648.571164122765
FDI14_CHUKWUDI049,5493.115871646839
NCP30_CHUKWUDI013,1959.3538040357837
FDO34_CHUKWUDI017,6608.791033141756
FDS12_CHUKWUDI019,750.7210014970709
NCC18_CHUKWUDI049,7087.9092855166045
FDH12_CHUKWUDI049,4743.41213562776
DRH13_CHUKWUDI018,4703.974275703028
FDV57_CHUKWUDI049,7869.670986623922
NCP05_CHUKWUDI010,855.8511072590404
FDW26_CHUKWUDI049,9305.677388816304
FDV57_CHUKWUDI046,7624.630089408289
NCB54_CHUKWUDI013,4703.48039433264
DRD25_CHUKWUDI019,941.0344396832112
FDX32_CHUKWUDI018,4861.851878452892
NCE55_CHUKWUDI017,7337.460017433684
DRI47_CHUKWUDI018,6667.585693805632
FDR47_CHUKWUDI049,8940.862008203316
DRJ01_CHUKWUDI018,5990.761211678654
FDG08_CHUKWUDI045,7318.328176314502
FDO46_CHUKWUDI017,7789.2150246536485
FDL44_CHUKWUDI045,6523.180646370272
NCB55_CHUKWUDI013,2604.059493546306
NCW42_CHUKWUDI027,14283.980896998595
FDJ52_CHUKWUDI017,6277.522807467949
NCA41_CHUKWUDI046,7805.058181306851
FDI52_CHUKWUDI049,5183.559969603235
NCB43_CHUKWUDI035,8045.553655204974
FDY31_CHUKWUDI049,6029.364964989762
FDF22_CHUKWUDI018,7853.473174510476
FDU14_CHUKWUDI045,11419.329272281057
FDA32_CHUKWUDI017,9972.077893411737
FDD50_CHUKWUDI035,7009.347890279881
FDR36_CHUKWUDI013,2266.650938984481
FDT26_CHUKWUDI046,5604.654420596008
FDZ03_CHUKWUDI046,7907.111318031255
FDG16_CHUKWUDI049,9793.216664234324
NCA05_CHUKWUDI019,1045.029739106173
FDY27_CHUKWUDI046,6512.79019448748
FDZ03_CHUKWUDI049,8100.009903965498
FDS15_CHUKWUDI049,4659.936202362794
FDN21_CHUKWUDI035,6752.812035771859
DRH37_CHUKWUDI049,6788.512516504651
FDV35_CHUKWUDI049,6301.173319984828
DRF25_CHUKWUDI013,2059.680949655588
FDG20_CHUKWUDI046,7328.324466081034
FDV46_CHUKWUDI049,5662.460715550765
FDA07_CHUKWUDI013,4717.809635951753
FDD46_CHUKWUDI045,6025.149237534508
FDX23_CHUKWUDI013,3142.4453999299185
FDB35_CHUKWUDI013,3257.8835201256447
FDA02_CHUKWUDI018,5493.991346575799
FDI34_CHUKWUDI045,10330.451705950314
NCI06_CHUKWUDI049,7616.853756767628
FDO13_CHUKWUDI045,6185.2102768480045
FDO24_CHUKWUDI045,6138.798246310229
FDL14_CHUKWUDI035,6433.850977824128
FDG16_CHUKWUDI045,9649.083079805023
FDM12_CHUKWUDI035,7867.865862316603
FDC03_CHUKWUDI035,7785.620875787547
FDM15_CHUKWUDI045,6324.771235689052
FDN04_CHUKWUDI035,7808.403938701103
NCR53_CHUKWUDI019,1666.6030091888017
FDW11_CHUKWUDI013,2391.362197967182
FDK08_CHUKWUDI013,3801.2505136099708
NCR30_CHUKWUDI013,2871.9264625808246
FDA19_CHUKWUDI010,873.8183568528981
NCU29_CHUKWUDI046,6433.2480504821915
FDX01_CHUKWUDI049,4670.061562790149
FDF35_CHUKWUDI013,4091.7600931028196
FDN04_CHUKWUDI017,6914.193371040345
FDV01_CHUKWUDI019,1107.5999095537147
FDA56_CHUKWUDI013,4337.683535315698
FDW27_CHUKWUDI019,1232.344360631816
NCK29_CHUKWUDI017,5266.948851968646
FDL48_CHUKWUDI013,2648.7227670016423
FDX31_CHUKWUDI017,9156.954930586326
FDV04_CHUKWUDI049,6213.960792869929
FDO34_CHUKWUDI045,7333.205737232752
FDS34_CHUKWUDI017,5142.785286600629
FDL40_CHUKWUDI010,662.5670526447368
DRA24_CHUKWUDI010,1530.4347162245176
FDM25_CHUKWUDI010,1031.4023870967198
FDN08_CHUKWUDI018,4308.185305658073
FDD05_CHUKWUDI049,5371.464577198331
FDL02_CHUKWUDI046,4551.736005988841
FDX07_CHUKWUDI027,13387.73537375467
DRJ01_CHUKWUDI045,6140.24135509894
FDD21_CHUKWUDI017,4849.518112586929
FDT57_CHUKWUDI035,10609.378457186089
FDD53_CHUKWUDI010,-104.26178117810309
FDZ10_CHUKWUDI019,863.3603829262842
FDI26_CHUKWUDI018,6551.346591267205
FDE34_CHUKWUDI046,7688.719792128512
FDV48_CHUKWUDI010,339.82666483577924
FDT15_CHUKWUDI046,7911.947531107312
FDQ39_CHUKWUDI049,8635.838945177135
NCF43_CHUKWUDI049,5460.136229149462
FDF40_CHUKWUDI035,8372.91659923713
FDL20_CHUKWUDI019,795.7417132107192
FDW46_CHUKWUDI013,2497.1536258635024
FDQ24_CHUKWUDI019,3714.613465753996
FDR34_CHUKWUDI045,9816.673011275965
NCF31_CHUKWUDI045,6401.423782972597
FDQ58_CHUKWUDI035,6668.407993132391
FDT49_CHUKWUDI018,3781.050143562636
DRG13_CHUKWUDI013,6590.318183859406
NCG55_CHUKWUDI013,4517.940765237664
FDW12_CHUKWUDI013,4847.274729352845
FDY15_CHUKWUDI035,6478.336783674564
FDY39_CHUKWUDI019,1571.0217483981955
FDV51_CHUKWUDI027,10205.276153273408
FDT40_CHUKWUDI013,4169.120428426475
FDV09_CHUKWUDI035,6624.360806545583
FDO03_CHUKWUDI045,10322.540076283727
FDG45_CHUKWUDI045,8841.881972352989
DRF13_CHUKWUDI046,6337.810320447536
FDZ21_CHUKWUDI010,671.0946126736995
FDB56_CHUKWUDI049,7970.861238691034
NCK42_CHUKWUDI027,14428.010841717558
NCL19_CHUKWUDI013,6194.841355446284
NCZ06_CHUKWUDI019,642.0128292634361
NCS30_CHUKWUDI010,580.00222432208
FDG32_CHUKWUDI019,1343.742196907286
DRM23_CHUKWUDI017,7130.574088528973
FDM14_CHUKWUDI046,4397.412558557907
FDP09_CHUKWUDI049,9174.249422323364
FDC50_CHUKWUDI046,3866.1336688657
FDP01_CHUKWUDI035,6336.051387734646
DRF01_CHUKWUDI013,6015.8068235418
FDU40_CHUKWUDI045,7475.14652170301
FDI21_CHUKWUDI013,2746.497049438332
FDY31_CHUKWUDI035,6039.82286604337
NCM54_CHUKWUDI013,4135.013266922604
FDR52_CHUKWUDI019,1876.1456067370068
FDZ31_CHUKWUDI027,14380.444706578477
FDM24_CHUKWUDI045,6066.460990151011
NCR50_CHUKWUDI046,6498.907952010806
NCU18_CHUKWUDI018,4843.194353966113
FDK22_CHUKWUDI035,9336.368085733659
DRB25_CHUKWUDI010,802.5435251271323
FDL13_CHUKWUDI019,1595.951737946686
FDS02_CHUKWUDI019,1916.048262537051
FDR25_CHUKWUDI017,13006.351132851141
NCQ29_CHUKWUDI019,981.4509463618034
FDE35_CHUKWUDI013,2936.883749197199
FDL02_CHUKWUDI049,4486.543604987075
FDA44_CHUKWUDI013,2144.49538646585
FDR27_CHUKWUDI018,5140.915158383013
NCB30_CHUKWUDI045,8123.75236553193
FDF16_CHUKWUDI013,5596.716908817019
FDF11_CHUKWUDI045,8800.651079251014
NCW42_CHUKWUDI017,9239.773337889226
FDE05_CHUKWUDI013,5819.300482962076
FDG09_CHUKWUDI018,7043.810427785724
FDY33_CHUKWUDI049,7044.8352620399155
FDR46_CHUKWUDI046,6675.810637131392
FDZ12_CHUKWUDI010,875.3016571636249
FDB22_CHUKWUDI010,875.7961472255716
FDH19_CHUKWUDI019,1162.4737767571696
FDW45_CHUKWUDI049,6624.523741450409
DRM37_CHUKWUDI018,7118.959567789575
FDV37_CHUKWUDI049,8185.62342162049
FDH57_CHUKWUDI035,5484.237965751754
FDO24_CHUKWUDI027,10197.65175756051
FDF35_CHUKWUDI049,4723.501191229995
NCL30_CHUKWUDI046,5604.44072695546
FDF12_CHUKWUDI017,6239.732979975811
NCT17_CHUKWUDI046,7855.828470712206
FDU27_CHUKWUDI010,254.93635288842333
FDD39_CHUKWUDI019,1107.2130236034482
FDW57_CHUKWUDI049,7657.110775966726
NCN14_CHUKWUDI019,1480.6451522270886
FDX57_CHUKWUDI010,679.4540402154877
FDK33_CHUKWUDI018,7739.764106941115
DRF36_CHUKWUDI049,8747.646782973712
FDF12_CHUKWUDI018,5582.10563882613
NCO29_CHUKWUDI018,5980.339436303894
NCN05_CHUKWUDI035,7475.2968177318835
NCU06_CHUKWUDI019,1430.942146000534
FDF52_CHUKWUDI017,7887.202317426047
FDA08_CHUKWUDI045,6629.3870222463465
FDA51_CHUKWUDI046,4152.562651678498
FDZ26_CHUKWUDI017,9396.19919769154
FDX43_CHUKWUDI017,6244.329141362438
FDD40_CHUKWUDI045,7650.763077930475
FDP21_CHUKWUDI027,13939.233648356694
FDG35_CHUKWUDI019,1200.629172814892
NCE43_CHUKWUDI017,7432.943269460097
DRO47_CHUKWUDI010,662.8877780835174
FDJ46_CHUKWUDI018,6905.9038904878
DRM37_CHUKWUDI035,8261.075837809642
FDJ55_CHUKWUDI049,10913.992151545403
FDU48_CHUKWUDI035,5715.310251360951
FDR43_CHUKWUDI010,148.37847355944513
FDO25_CHUKWUDI018,7835.438755700566
FDQ39_CHUKWUDI035,8577.01812673396
NCT53_CHUKWUDI019,837.7858955772651
DRK23_CHUKWUDI027,16942.196453060256
FDJ52_CHUKWUDI035,6382.668277745389
FDH44_CHUKWUDI046,6508.82000555361
FDA08_CHUKWUDI046,6528.479709460014
NCP54_CHUKWUDI018,4493.8445838403695
FDA36_CHUKWUDI045,6780.664238391484
FDH26_CHUKWUDI045,4926.114237567758
NCY18_CHUKWUDI027,11155.78365053965
FDD47_CHUKWUDI010,1185.1187230953196
NCO26_CHUKWUDI049,4458.024778065146
DRF27_CHUKWUDI035,6116.697868352317
FDJ21_CHUKWUDI013,6051.450966078151
FDZ44_CHUKWUDI019,926.4409358706931
FDX26_CHUKWUDI045,7680.364301961454
NCX42_CHUKWUDI035,5934.096590546853
NCM29_CHUKWUDI045,5552.966508722566
FDD14_CHUKWUDI049,7437.751592224839
NCS18_CHUKWUDI046,4585.7451008445505
FDZ12_CHUKWUDI019,1154.6521547957668
FDR28_CHUKWUDI049,6973.634136235466
FDO58_CHUKWUDI013,6079.047264207099
NCS30_CHUKWUDI046,4866.340163316507
FDI45_CHUKWUDI049,6968.131441534904
NCA17_CHUKWUDI045,6487.640344190826
DRD37_CHUKWUDI013,1992.6815519305123
FDR03_CHUKWUDI017,8950.454408490881
FDU19_CHUKWUDI049,7329.205898399654
FDQ09_CHUKWUDI013,4404.862807602585
FDM28_CHUKWUDI019,1186.1538641388943
DRQ35_CHUKWUDI017,4953.975946765559
FDF11_CHUKWUDI035,8885.96384523714
FDH57_CHUKWUDI017,5559.092830684274
NCN06_CHUKWUDI013,6126.428079314423
FDZ03_CHUKWUDI018,7443.078710505143
FDZ51_CHUKWUDI010,702.8007398602903
FDG35_CHUKWUDI046,5354.869208411985
DRL11_CHUKWUDI049,6482.179995994772
DRZ24_CHUKWUDI046,5002.47099287548
NCZ54_CHUKWUDI046,6582.5397223381615
FDK55_CHUKWUDI013,3295.568716547626
FDU27_CHUKWUDI013,2348.4571895856648
NCZ06_CHUKWUDI017,9276.007871672164
FDX31_CHUKWUDI045,10470.702204448604
FDG53_CHUKWUDI010,603.9372633199483
FDC47_CHUKWUDI019,1506.506408785734
FDN39_CHUKWUDI027,9911.855646668415
FDY25_CHUKWUDI046,7072.672617548518
FDA35_CHUKWUDI046,5042.959638848472
FDT34_CHUKWUDI018,4113.209620897877
FDY03_CHUKWUDI046,4928.44111905893
FDG50_CHUKWUDI013,3271.472364679819
FDA14_CHUKWUDI046,6238.577429767003
FDX08_CHUKWUDI049,7729.234551671348
NCN06_CHUKWUDI035,6780.8665633166465
NCJ54_CHUKWUDI035,10939.866226323436
FDX51_CHUKWUDI045,7385.071234628686
FDL14_CHUKWUDI010,887.4592865262726
FDT21_CHUKWUDI045,9187.461082900563
FDL43_CHUKWUDI013,2471.0836805477434
FDT28_CHUKWUDI017,6453.859076385808
FDX60_CHUKWUDI013,2573.9848782957483
NCX18_CHUKWUDI018,6947.831691050928
FDB22_CHUKWUDI027,9863.447618777871
FDE45_CHUKWUDI046,7307.797534566715
FDU50_CHUKWUDI017,4433.575449682746
DRF36_CHUKWUDI046,9095.303709075637
DRN35_CHUKWUDI013,1846.7676136442042
FDS46_CHUKWUDI019,968.7632585584802
FDG17_CHUKWUDI017,7820.083347177984
FDL57_CHUKWUDI045,9907.63600514505
FDR46_CHUKWUDI027,10739.88876797136
NCK54_CHUKWUDI017,5219.763039074592
FDJ26_CHUKWUDI045,9723.93794473754
FDW01_CHUKWUDI027,9848.102105795455
NCK18_CHUKWUDI035,6963.173159839282
FDQ49_CHUKWUDI046,6825.823950599274
FDW49_CHUKWUDI035,7559.103435182934
NCO42_CHUKWUDI027,10282.869070688075
FDM10_CHUKWUDI045,9137.996812898073
NCC42_CHUKWUDI049,5601.716877218887
FDD50_CHUKWUDI049,7312.233806294031
FDL09_CHUKWUDI027,10533.0885764975
FDH35_CHUKWUDI049,6592.053146055115
FDE36_CHUKWUDI018,6530.385012515792
DRD12_CHUKWUDI013,3570.728735158698
FDT60_CHUKWUDI018,4488.953392686388
FDI02_CHUKWUDI018,4240.06243804991
FDA39_CHUKWUDI010,72.52745086916079
FDJ04_CHUKWUDI013,4576.969868294652
FDV19_CHUKWUDI018,5979.286439298196
NCP41_CHUKWUDI010,673.9759211637117
FDO24_CHUKWUDI010,817.4639010303664
FDT11_CHUKWUDI046,7238.4813085367405
NCS54_CHUKWUDI010,896.2357710530997
NCN41_CHUKWUDI019,805.2582809265214
NCA30_CHUKWUDI046,7847.760683293849
FDQ49_CHUKWUDI017,6765.0651863618405
FDV20_CHUKWUDI018,5027.44125401852
FDH57_CHUKWUDI010,579.2749069982675
NCO05_CHUKWUDI013,3458.7780772650017
DRA24_CHUKWUDI017,6718.109614821232
FDV44_CHUKWUDI046,7858.331174325672
DRI03_CHUKWUDI018,7729.474450063223
FDH21_CHUKWUDI019,841.008615867057
NCR17_CHUKWUDI017,4806.347749505975
FDU34_CHUKWUDI018,5006.217041987975
FDV12_CHUKWUDI013,3567.6272898606558
FDK09_CHUKWUDI027,15354.445014254294
FDV19_CHUKWUDI046,6759.0175598341975
FDX56_CHUKWUDI019,1639.084400996474
FDK26_CHUKWUDI019,1345.2897930063893
FDH58_CHUKWUDI018,4387.1442784558485
FDV20_CHUKWUDI049,5518.668496494289
FDW39_CHUKWUDI035,6931.751007319853
DRM59_CHUKWUDI017,5846.9602986235495
FDT24_CHUKWUDI010,124.94520300016197
FDR09_CHUKWUDI035,12366.658421011647
FDI14_CHUKWUDI017,5578.428637632967
FDS03_CHUKWUDI010,511.8129585937582
DRK13_CHUKWUDI027,15851.352946569074
FDQ14_CHUKWUDI049,6474.475680385243
FDU31_CHUKWUDI049,9157.547996183916
FDA28_CHUKWUDI035,5272.633082272299
NCQ06_CHUKWUDI017,10373.182904039517
FDQ58_CHUKWUDI046,6440.978972826438
FDR34_CHUKWUDI017,9796.84030698465
NCX29_CHUKWUDI019,1064.6665524322214
FDB27_CHUKWUDI045,8101.234098694675
FDE05_CHUKWUDI046,6306.9918288206545
FDA33_CHUKWUDI035,5976.788523884779
FDE11_CHUKWUDI019,1303.9683190587398
FDL22_CHUKWUDI049,3815.1216765634445
FDH17_CHUKWUDI013,3633.2864502922885
DRC25_CHUKWUDI010,786.2184015165162
NCE43_CHUKWUDI027,11472.501505933587
FDX26_CHUKWUDI027,10509.97725135759
FDG53_CHUKWUDI035,5344.7914749645815
FDW52_CHUKWUDI013,6056.581610435472
